start,end,text
0.0,9.36," Hello and welcome to GFW radio. It is July 22, 2008. See I got the date right. You've"
9.36,15.84, got the date right. I left for a month and I came back and I've got my calendar street.
15.84,21.48, We're back from E3. The regular crew is here. We're sadly we're still missing Sean
21.48,26.84, Moloy. I'll just say it because we're all thinking it. Fuck you Sean for going the blizzard.
26.919999999999998,33.56," Oh I have to say. Dammit's eyes. Oh, bye. I'm just kidding. I'm happy is there. No I'm not."
34.84,39.08," We got special guests here this week. You heard his his uh,"
40.120000000000005,46.2, Natty English accent for one second just now. Mr. Rodd humble from EA. I love everybody.
46.2,51.16, You're like the head of the Sims franchise. What's your title? I'm head of the Sims studio.
51.4,57.559999999999995," Now, even better. So it's the Sims and Sim City and my Sims and those wonderful web"
57.559999999999995,61.08, things we did like kind of all day you guys love. So you're kind of a big shed.
62.04,70.6, We're now. We'll take you down a few pegs. I think you will. If the pre-chatter is anything to go
70.6,75.4, by I'm in for a rough ride. It's just a secret right about DC combat the status of DC
75.48,81.56, comics characters he will. There we go. Yeah. Get the pretty harsh. The Ryan is Sean or
81.56,88.68, here too. Hi. Hello. And skip is producing. He's wearing a brewer shirt and he's all clean cut
88.68,95.4, luck and it's really kind of creepy. There. Okay. So you're leaving it. That's right. We have a hard
95.4,100.92, stop today. We're going to podcast for like a little over an hour because I'm going to see
101.48,107.16, Dark Knight. So there. I'm admitting it. That's a good reason. I'm leaving midday to go see the
107.16,113.64," Batman movie. Well, it's not midday. Yeah. Late. Okay. It's a midday. Right. Have you seen yet Ryan?"
113.64,121.72, Hell yes. Yeah. I saw it opening night. Day one. Yeah. Did you take your fiance? Uh-huh. She liked it as much
121.72,127.24000000000001, as you. She was yeah. She's. Did she lead a go or yeah. Oh yeah. She's is big of the geek as I am.
127.64,133.0, Yeah. Or is she just pretending that? No. She's because she comes from a family of nerd who played
133.0,138.28, D&D and wow. Love Lord of the Rings and have. Okay. Postures of Middle Earth on their walls.
138.28,143.72, So she's not human. No. She's she's into it. Is there Joker cosplaying your future this year?
143.72,148.92," I do not believe so. Okay. Well, you never know. She could want to dress you up."
